Per°odo;1ß Quartil - Pa°s - Apartamentos;Mediana - Pa°s - Apartamentos;3ß Quartil - Pa°s - Apartamentos;1ß Quartil - Continente - Apartamentos;Mediana - Continente - Apartamentos;3ß Quartil - Continente - Apartamentos;1ß Quartil - Norte - Apartamentos;Mediana - Norte - Apartamentos;3ß Quartil - Norte - Apartamentos;1ß Quartil - Alto Minho - Apartamentos;Mediana - Alto Minho - Apartamentos;3ß Quartil - Alto Minho - Apartamentos;1ß Quartil - C†vado - Apartamentos;Mediana - C†vado - Apartamentos;3ß Quartil - C†vado - Apartamentos;1ß Quartil - Ave - Apartamentos;Mediana - Ave - Apartamentos;3ß Quartil - Ave - Apartamentos;1ß Quartil - µrea Metropolitana do Porto - Apartamentos;Mediana - µrea Metropolitana do Porto - Apartamentos;3ß Quartil - µrea Metropolitana do Porto - Apartamentos;1ß Quartil - Alto TÉmega - Apartamentos;Mediana - Alto TÉmega - Apartamentos;3ß Quartil - Alto TÉmega - Apartamentos;1ß Quartil - TÉmega e Sousa - Apartamentos;Mediana - TÉmega e Sousa - Apartamentos;3ß Quartil - TÉmega e Sousa - Apartamentos;1ß Quartil - Douro - Apartamentos;Mediana - Douro - Apartamentos;3ß Quartil - Douro - Apartamentos;1ß Quartil - Terras de Tr†s-os-Montes - Apartamentos;Mediana - Terras de Tr†s-os-Montes - Apartamentos;3ß Quartil - Terras de Tr†s-os-Montes - Apartamentos;1ß Quartil - Centro - Apartamentos;Mediana - Centro - Apartamentos;3ß Quartil - Centro - Apartamentos;1ß Quartil - Oeste - Apartamentos;Mediana - Oeste - Apartamentos;3ß Quartil - Oeste - Apartamentos;1ß Quartil - Regi∆o de Aveiro - Apartamentos;Mediana - Regi∆o de Aveiro - Apartamentos;3ß Quartil - Regi∆o de Aveiro - Apartamentos;1ß Quartil - Regi∆o de Coimbra - Apartamentos;Mediana - Regi∆o de Coimbra - Apartamentos;3ß Quartil - Regi∆o de Coimbra - Apartamentos;1ß Quartil - Regi∆o de Leiria - Apartamentos;Mediana - Regi∆o de Leiria - Apartamentos;3ß Quartil - Regi∆o de Leiria - Apartamentos;1ß Quartil - Viseu D∆o Laf‰es - Apartamentos;Mediana - Viseu D∆o Laf‰es - Apartamentos;3ß Quartil - Viseu D∆o Laf‰es - Apartamentos;1ß Quartil - Beira Baixa - Apartamentos;Mediana - Beira Baixa - Apartamentos;3ß Quartil - Beira Baixa - Apartamentos;1ß Quartil - MÇdio Tejo - Apartamentos;Mediana - MÇdio Tejo - Apartamentos;3ß Quartil - MÇdio Tejo - Apartamentos;1ß Quartil - Beiras e Serra da Estrela - Apartamentos;Mediana - Beiras e Serra da Estrela - Apartamentos;3ß Quartil - Beiras e Serra da Estrela - Apartamentos;1ß Quartil - µrea Metropolitana de Lisboa - Apartamentos;Mediana - µrea Metropolitana de Lisboa - Apartamentos;3ß Quartil - µrea Metropolitana de Lisboa - Apartamentos;1ß Quartil - Alentejo - Apartamentos;Mediana - Alentejo - Apartamentos;3ß Quartil - Alentejo - Apartamentos;1ß Quartil - Alentejo Litoral - Apartamentos;Mediana - Alentejo Litoral - Apartamentos;3ß Quartil - Alentejo Litoral - Apartamentos;1ß Quartil - Baixo Alentejo - Apartamentos;Mediana - Baixo Alentejo - Apartamentos;3ß Quartil - Baixo Alentejo - Apartamentos;1ß Quartil - Lez°ria do Tejo - Apartamentos;Mediana - Lez°ria do Tejo - Apartamentos;3ß Quartil - Lez°ria do Tejo - Apartamentos;1ß Quartil - Alto Alentejo - Apartamentos;Mediana - Alto Alentejo - Apartamentos;3ß Quartil - Alto Alentejo - Apartamentos;1ß Quartil - Alentejo Central - Apartamentos;Mediana - Alentejo Central - Apartamentos;3ß Quartil - Alentejo Central - Apartamentos;1ß Quartil - Algarve - Apartamentos;Mediana - Algarve - Apartamentos;3ß Quartil - Algarve - Apartamentos;1ß Quartil - Regi∆o Aut¢noma dos Aáores - Apartamentos;Mediana - Regi∆o Aut¢noma dos Aáores - Apartamentos;3ß Quartil - Regi∆o Aut¢noma dos Aáores - Apartamentos;1ß Quartil - Regi∆o Aut¢noma da Madeira - Apartamentos;Mediana - Regi∆o Aut¢noma da Madeira - Apartamentos;3ß Quartil - Regi∆o Aut¢noma da Madeira - Apartamentos
jan/11;736;925;1201;732;920;1200;630;739;902;627;748;927;574;693;811;597;671;778;666;782;982;589;672;853;566;631;719;556;665;752;601;661;735;618;756;932;705;821;1019;616;757;987;711;878;1109;587;682;796;585;706;895;605;675;755;562;659;786;531;654;764;880;1072;1411;704;829;979;802;940;1121;814;893;984;654;718;841;696;766;814;827;994;1132;948;1127;1424;897;990;1130;938;1066;1255
fev/11;741;938;1244;736;931;1240;630;749;941;623;735;929;581;708;842;600;677;780;668;794;1000;599;672;828;571;631;732;574;670;819;600;669;775;617;765;974;714;829;1047;617;772;1026;691;877;1174;600;704;880;590;699;889;581;677;780;560;654;803;519;627;778;880;1083;1466;703;830;1000;802;931;1089;845;938;1143;655;717;852;683;767;839;826;956;1100;945;1132;1416;916;1024;1163;947;1126;1353
mar/11;745;949;1292;740;943;1290;629;759;965;640;765;962;555;685;854;592;672;766;667;800;1035;602;673;746;564;631;760;614;722;910;598;672;800;614;760;988;698;854;1051;618;772;1042;680;877;1185;580;669;862;581;693;870;603;689;786;545;661;830;531;631;809;877;1098;1515;704;840;1032;826;934;1131;822;941;1238;649;724;872;633;781;873;830;991;1198;945;1126;1435;923;1000;1163;945;1130;1385
abr/11;746;950;1304;742;945;1300;625;764;967;678;833;964;556;684;833;595;676;764;660;812;1047;...;...;...;546;625;746;602;738;925;579;649;847;616;765;1000;703;854;1064;637;782;1024;676;880;1146;577;659;866;579;708;900;600;701;832;551;689;802;527;606;744;871;1097;1512;709;854;1032;827;922;1139;781;943;1205;652;736;879;683;781;905;838;1000;1212;944;1135;1438;923;1003;1171;952;1164;1532
mai/11;734;933;1265;730;929;1265;615;750;943;675;834;970;538;676;830;583;671;764;649;798;1006;...;...;...;541;617;713;600;748;878;566;645;721;600;746;952;688;839;1021;618;761;998;695;882;1132;542;645;813;556;689;850;589;675;778;558;693;830;526;603;710;862;1085;1471;689;823;1003;793;915;1100;745;871;984;634;716;873;666;734;882;817;1013;1205;953;1136;1464;898;991;1198;934;1082;1333
jun/11;721;912;1204;718;907;1203;605;737;908;649;815;932;537;683;834;571;657;779;635;780;966;...;...;...;526;614;699;577;708;826;603;698;772;600;744;944;660;800;985;619;770;1000;713;894;1116;543;648;825;568;731;857;577;675;776;569;671;776;516;600;711;850;1055;1412;674;799;970;783;910;1044;766;900;984;624;701;810;636;694;790;789;941;1146;943;1129;1438;894;1005;1195;947;1075;1261
jul/11;708;902;1191;706;897;1189;600;729;907;627;756;900;533;688;870;561;636;741;634;769;971;...;...;...;511;600;689;567;665;826;599;698;767;597;738;952;658;789;991;659;797;1000;732;940;1178;528;647;833;590;726;850;543;653;717;531;641;730;520;605;706;839;1039;1400;658;787;951;787;919;1051;...;...;...;607;695;795;613;676;754;792;926;1094;932;1121;1462;908;1007;1198;955;1071;1218
ago/11;701;889;1181;698;883;1180;600;728;924;610;732;894;543;686;869;547;630;736;633;764;992;...;...;...;507;605;694;539;659;824;...;...;...;598;733;948;653;761;965;669;822;1055;724;927;1169;564;647;842;552;691;830;543;639;719;517;620;707;520;598;703;821;1027;1378;657;790;951;815;930;1052;...;...;...;599;692;783;608;670;785;806;937;1072;901;1099;1438;889;961;1153;957;1080;1193
set/11;697;882;1180;694;878;1179;600;722;913;646;714;881;554;681;836;570;658;741;637;762;992;...;...;...;483;580;683;521;660;777;...;...;...;596;733;934;659;794;1011;640;791;952;713;914;1137;556;637;787;554;723;831;...;...;...;520;618;710;536;598;696;816;1024;1396;645;783;933;796;909;1052;755;859;990;584;685;774;548;670;779;785;923;1059;915;1094;1425;...;...;...;889;1058;1255
out/11;683;869;1164;680;864;1163;595;718;895;680;789;892;556;660;813;553;649;736;621;755;968;...;...;...;484;577;675;586;688;842;585;693;844;585;704;898;640;749;929;602;742;945;665;851;1101;529;625;724;529;648;810;532;602;714;538;627;805;543;632;704;810;1019;1392;625;768;931;813;927;1095;720;850;962;584;653;768;...;...;...;736;847;1008;917;1096;1420;...;...;...;875;1048;1223
nov/11;677;857;1146;674;852;1145;590;718;891;694;800;929;563;669;818;566;673;778;613;755;966;...;...;...;484;565;630;555;678;816;496;624;718;576;696;888;621;774;985;582;706;910;659;846;1047;522;624;699;537;676;822;501;575;674;534;637;767;567;674;740;797;1000;1380;618;756;907;829;931;1181;...;...;...;584;656;770;...;...;...;730;825;989;918;1095;1346;821;993;1129;877;1007;1249
dez/11;667;841;1130;664;838;1128;579;708;883;675;802;977;565;680;826;534;654;759;597;735;941;...;...;...;496;564;649;576;661;824;500;600;695;568;691;870;620;750;875;584;707;886;665;845;1076;519;626;713;523;650;790;503;593;695;495;625;764;539;614;724;780;976;1340;625;759;930;842;979;1107;...;...;...;588;656;776;...;...;...;728;819;1004;899;1072;1361;821;993;1122;853;987;1219
jan/12;666;834;1113;662;830;1109;570;701;880;662;763;981;548;709;834;537;669;763;592;718;935;...;...;...;488;540;649;515;623;750;...;...;...;562;695;873;619;758;888;597;706;873;683;858;1104;494;621;733;532;660;786;521;594;692;508;621;741;531;581;726;772;960;1315;650;794;931;847;973;1101;...;...;...;585;679;788;...;...;...;...;...;...;858;1037;1323;...;...;...;847;956;1216
fev/12;662;836;1114;659;833;1111;565;686;866;652;760;951;511;680;832;527;607;713;585;707;904;...;...;...;479;533;654;570;634;800;...;...;...;563;698;878;626;758;873;604;712;894;651;869;1139;516;624;764;539;663;780;552;621;733;529;630;769;525;570;672;772;964;1300;645;796;964;841;974;1071;...;...;...;550;647;771;...;...;...;699;892;1046;854;1020;1315;...;...;...;823;961;1216
mar/12;658;837;1114;655;833;1111;561;682;870;649;751;936;504;629;808;523;577;681;594;718;916;...;...;...;475;535;636;578;651;824;...;...;...;564;687;876;621;740;869;598;728;909;646;830;1051;537;620;748;531;662;757;...;...;...;536;637;809;522;576;664;765;962;1285;621;764;905;759;874;1041;...;...;...;555;664;760;...;...;...;700;892;1073;870;1028;1300;...;...;...;839;986;1226
abr/12;659;838;1107;656;835;1102;566;684;874;602;705;872;527;649;858;523;578;655;591;720;909;...;...;...;491;575;634;613;678;903;...;...;...;560;681;877;646;738;853;591;733;914;649;870;1064;533;619;742;483;633;738;504;560;619;529;636;814;502;572;639;759;962;1276;606;758;897;720;859;1031;...;...;...;564;656;759;...;...;...;715;886;1062;873;1010;1263;...;...;...;839;993;1230
mai/12;650;826;1089;647;823;1087;563;684;865;589;694;842;540;671;857;526;593;674;591;721;906;...;...;...;474;543;632;601;672;877;...;...;...;558;673;859;613;681;801;568;696;915;661;872;1072;534;602;705;482;642;761;508;572;675;505;619;758;497;571;628;752;944;1266;606;735;857;681;824;984;...;...;...;579;663;762;...;...;...;...;...;...;877;1028;1278;...;...;...;839;991;1177
jun/12;645;812;1066;641;810;1065;561;687;858;566;704;829;545;673;838;534;594;687;590;720;889;...;...;...;483;530;603;...;...;...;...;...;...;539;672;844;598;683;806;588;707;890;662;866;1113;499;573;694;451;580;763;499;581;675;490;593;735;493;571;659;756;942;1231;606;709;826;...;...;...;...;...;...;571;642;753;...;...;...;...;...;...;874;1014;1258;...;...;...;853;963;1117
jul/12;646;810;1067;644;807;1065;564;691;858;614;727;845;513;669;795;519;586;699;597;728;890;...;...;...;479;519;571;...;...;...;...;...;...;543;670;816;591;698;822;564;685;880;624;781;1051;499;583;696;460;665;805;522;618;732;489;588;703;509;572;662;761;938;1233;606;709;834;...;...;...;...;...;...;556;642;730;...;...;...;725;832;1009;866;1038;1277;...;...;...;854;967;1144
ago/12;647;808;1054;645;805;1053;566;698;852;625;795;865;539;675;790;510;577;717;597;723;880;...;...;...;490;533;591;...;...;...;...;...;...;542;667;816;614;740;846;563;685;882;616;781;1061;484;572;694;496;665;796;542;662;734;496;586;723;511;571;657;765;928;1217;593;723;865;...;...;...;...;...;...;545;625;723;...;...;...;765;900;1020;833;1015;1267;...;...;...;869;980;1129
set/12;647;816;1069;645;812;1065;562;686;845;675;768;870;504;671;877;500;556;679;590;714;879;...;...;...;490;538;645;...;...;...;...;...;...;551;667;820;608;714;841;555;687;945;587;776;1000;481;595;704;551;674;806;607;697;753;498;584;679;508;574;648;762;931;1231;600;729;868;819;883;1009;...;...;...;549;618;709;...;...;...;740;851;909;843;1040;1255;...;...;...;837;1012;1180
out/12;642;809;1058;637;803;1054;559;679;834;625;745;867;530;642;810;500;548;669;593;712;880;...;...;...;499;539;637;560;667;736;...;...;...;547;662;826;598;692;820;575;731;914;629;807;1062;479;585;704;517;645;791;512;668;739;500;577;681;491;584;663;747;914;1218;589;709;843;...;...;...;...;...;...;557;628;717;...;...;...;715;814;906;833;1016;1229;...;...;...;840;1032;1324
nov/12;636;803;1046;633;797;1036;551;661;833;613;711;835;486;621;776;489;583;675;588;696;888;...;...;...;489;534;632;549;616;707;...;...;...;531;669;816;576;691;813;614;738;911;626;776;977;481;584;736;492;625;752;502;617;726;495;575;681;488;600;730;740;903;1213;607;717;845;...;...;...;...;...;...;573;631;717;...;...;...;710;791;881;822;987;1226;...;...;...;836;1034;1250
dez/12;632;795;1026;628;789;1020;546;654;826;581;689;798;491;623;776;494;582;674;579;694;878;...;...;...;474;527;606;539;616;743;...;...;...;525;666;815;576;691;826;577;677;871;631;776;1045;476;563;726;487;625;755;494;584;684;475;556;689;514;627;741;741;904;1201;601;714;844;...;...;...;...;...;...;578;653;736;...;...;...;691;798;898;812;947;1213;...;...;...;824;1008;1233
jan/13;625;787;1011;621;783;1004;539;651;816;588;732;880;477;612;771;496;583;647;571;681;862;...;...;...;471;523;601;535;590;714;...;...;...;525;667;800;549;685;823;569;671;870;598;759;1036;489;576;734;497;629;723;505;573;643;496;599;715;532;625;730;738;902;1181;593;738;856;...;...;...;...;...;...;569;647;746;...;...;...;732;838;969;794;943;1177;...;...;...;812;971;1216
fev/13;613;776;1000;611;773;1000;538;651;816;628;732;870;483;610;798;471;563;639;573;688;858;...;...;...;471;527;600;530;583;761;...;...;...;511;634;784;600;679;816;500;621;810;613;782;1069;457;551;667;501;582;721;496;549;610;467;575;711;497;572;677;727;894;1163;583;716;863;...;...;...;...;...;...;565;677;759;...;...;...;692;867;960;769;928;1045;...;...;...;817;971;1310
mar/13;608;769;1000;605;765;994;535;652;816;618;713;835;471;584;793;482;555;627;571;684;866;...;...;...;472;527;586;521;587;771;...;...;...;510;624;780;552;665;782;517;615;738;599;783;1038;483;551;696;509;580;700;483;578;636;472;583;719;471;519;594;714;878;1148;582;707;845;...;...;...;...;...;...;545;639;711;...;...;...;...;...;...;772;928;1067;...;...;...;803;980;1208
abr/13;606;771;1000;603;767;1000;538;652;821;622;704;807;499;662;798;477;560;641;569;690;874;...;...;...;461;527;570;536;601;772;...;...;...;500;621;780;551;665;781;537;622;739;599;773;1038;452;522;676;498;562;700;485;591;675;415;514;682;470;521;631;707;883;1140;582;678;805;...;...;...;...;...;...;557;639;715;...;...;...;618;692;817;791;919;1105;...;...;...;778;928;1191
